cause,unit,underlying_male,underlying_female,underlying_persons,multiple_male,multiple_female,multiple_persons,ratio,icd_code,mur_male,mur_female,mur_persons
CHAPTER IX Diseases of the circulatory system (I00-I99),no.,22081,20217,42298,92559,80562,173121,4.1,I00-I99,4.191793849916218,3.984864223178513,4.092888552650243
Acute rheumatic fever (I00-I02),no.,9,19,28,28,55,83,3,I00-I02,3.111111111111111,2.8947368421052633,2.9642857142857144
Rheumatic fever without mention of heart involvement (I00),no.,0,0,0,10,19,29,NA,I00,NA,NA,NA
Rheumatic fever with heart involvement (I01),no.,9,19,28,18,36,54,1.9,I01,2,1.894736842105263,1.9285714285714286
Rheumatic chorea (I02),no.,0,0,0,0,0,0,NA,I02,NA,NA,NA
Chronic rheumatic heart diseases (I05-I09),no.,133,215,348,397,577,974,2.8,I05-I09,2.9849624060150375,2.683720930232558,2.7988505747126435
Rheumatic mitral valve diseases (I05),no.,54,68,122,203,249,452,3.7,I05,3.759259259259259,3.661764705882353,3.7049180327868854
Rheumatic aortic valve diseases (I06),no.,0,1,1,5,4,9,9,I06,NA,4,9
Rheumatic tricuspid valve diseases (I07),no.,23,48,71,92,144,236,3.3,I07,4,3,3.323943661971831
Multiple valve diseases (I08),no.,44,68,112,52,76,128,1.1,I08,1.1818181818181819,1.1176470588235294,1.1428571428571428
Other rheumatic heart diseases (I09),no.,12,30,42,45,104,149,3.5,I09,3.75,3.466666666666667,3.5476190476190474
Hypertensive diseases (I10-I15),no.,1185,1677,2862,13202,13891,27093,9.5,I10-I15,11.140928270042194,8.28324388789505,9.466457023060796
Essential (primary) hypertension (I10),no.,269,575,844,11253,12167,23420,27.7,I10,41.83271375464684,21.16,27.748815165876778
Hypertensive heart disease (I11),no.,500,614,1114,1154,914,2068,1.9,I11,2.308,1.488599348534202,1.8563734290843805
Hypertensive renal disease (I12),no.,161,250,411,227,299,526,1.3,I12,1.4099378881987579,1.196,1.2798053527980535
Hypertensive heart and renal disease (I13),no.,255,238,493,488,397,885,1.8,I13,1.9137254901960785,1.6680672268907564,1.795131845841785
Secondary hypertension (I15),no.,0,0,0,80,114,194,NA,I15,NA,NA,NA
Ischaemic heart diseases (I20-I25),no.,10153,6122,16275,24720,14257,38977,2.4,I20-I25,2.434748350241308,2.328814113034956,2.394900153609831
Angina pectoris (I20),no.,10,9,19,62,73,135,7.1,I20,6.2,8.11111111111111,7.105263157894737
Acute myocardial infarction (I21),no.,3232,2311,5543,5152,3759,8911,1.6,I21,1.5940594059405941,1.6265685850281264,1.6076132058452102
Subsequent myocardial infarction (I22),no.,0,0,0,0,0,0,NA,I22,NA,NA,NA
Certain current complications following acute myocardial infarction (I23),no.,0,0,0,8,6,14,NA,I23,NA,NA,NA
Other acute ischaemic heart diseases (I24),no.,257,212,469,682,494,1176,2.5,I24,2.6536964980544746,2.330188679245283,2.5074626865671643
Chronic ischaemic heart disease (I25),no.,6654,3590,10244,18816,9925,28741,2.8,I25,2.8277727682596936,2.764623955431755,2.8056423272159314
Pulmonary heart disease and diseases of pulmonary circulation (I26-I28),no.,404,519,923,2810,3099,5909,6.4,I26-I28,6.955445544554456,5.971098265895954,6.401950162513542
Pulmonary embolism (I26),no.,195,213,408,1747,1723,3470,8.5,I26,8.95897435897436,8.089201877934272,8.504901960784315
Other pulmonary heart diseases (I27),no.,203,303,506,1052,1367,2419,4.8,I27,5.182266009852217,4.511551155115511,4.780632411067193
Other diseases of pulmonary vessels (I28),no.,6,3,9,11,9,20,2.2,I28,1.8333333333333333,3,2.2222222222222223
Other forms of heart disease (I30-I52),no.,4854,5542,10396,35418,33215,68633,6.6,I30-I52,7.296662546353523,5.993323709852039,6.601866102347056
Acute pericarditis (I30),no.,1,1,2,4,3,7,3.5,I30,4,3,3.5
Other diseases of pericardium (I31),no.,52,44,96,327,278,605,6.3,I31,6.288461538461538,6.318181818181818,6.302083333333333
Acute and subacute endocarditis (I33),no.,148,68,216,333,156,489,2.3,I33,2.25,2.2941176470588234,2.263888888888889
Nonrheumatic mitral valve disorders (I34),no.,111,152,263,359,412,771,2.9,I34,3.234234234234234,2.710526315789474,2.931558935361217
Nonrheumatic aortic valve disorders (I35),no.,597,639,1236,1909,1639,3548,2.9,I35,3.1976549413735342,2.564945226917058,2.870550161812298
Nonrheumatic tricuspid valve disorders (I36),no.,1,0,1,5,13,18,18,I36,5,NA,18
Pulmonary valve disorders (I37),no.,1,1,2,3,3,6,3,I37,3,3,3
"Endocarditis, valve unspecified (I38)",no.,160,204,364,580,560,1140,3.1,I38,3.625,2.7450980392156863,3.131868131868132
Acute myocarditis (I40),no.,11,8,19,16,15,31,1.6,I40,1.4545454545454546,1.875,1.631578947368421
Cardiomyopathy (I42),no.,685,398,1083,1636,1060,2696,2.5,I42,2.3883211678832117,2.663316582914573,2.48938134810711
Atrioventricular and left bundle-branch block (I44),no.,45,53,98,285,238,523,5.3,I44,6.333333333333333,4.490566037735849,5.336734693877551
Other conduction disorders (I45),no.,47,30,77,590,383,973,12.6,I45,12.553191489361701,12.766666666666667,12.636363636363637
Cardiac arrest (I46),no.,7,2,9,4953,4572,9525,1058.3,I46,707.5714285714286,2286,1058.3333333333333
Paroxysmal tachycardia (I47),no.,19,18,37,237,151,388,10.5,I47,12.473684210526315,8.38888888888889,10.486486486486486
Atrial fibrillation and flutter (I48),no.,921,1516,2437,8528,8688,17216,7.1,I48,9.259500542888166,5.730870712401056,7.064423471481329
Other cardiac arrhythmias (I49),no.,110,89,199,1180,768,1948,9.8,I49,10.727272727272727,8.629213483146067,9.78894472361809
Heart failure (I50),no.,1640,2060,3700,12593,13012,25605,6.9,I50,7.678658536585366,6.316504854368932,6.9202702702702705
Complications and ill-defined descriptions of heart disease (I51),no.,298,259,557,1880,1264,3144,5.6,I51,6.308724832214765,4.88030888030888,5.644524236983842
Cerebrovascular diseases (I60-I69),no.,4079,5068,9147,10405,11315,21720,2.4,I60-I69,2.5508703113508213,2.2326361483820047,2.374549032469662
Subarachnoid haemorrhage (I60),no.,244,376,620,356,495,851,1.4,I60,1.459016393442623,1.3164893617021276,1.3725806451612903
Intracerebral haemorrhage (I61),no.,653,695,1348,1155,1126,2281,1.7,I61,1.768759571209801,1.6201438848920864,1.6921364985163205
Other nontraumatic intracranial haemorrhage (I62),no.,571,524,1095,1080,942,2022,1.8,I62,1.8914185639229422,1.797709923664122,1.8465753424657534
Cerebral infarction (I63),no.,715,814,1529,1592,1655,3247,2.1,I63,2.2265734265734265,2.033169533169533,2.1236102027468933
"Stroke, not specified as haemorrhage or infarction (I64)",no.,1316,1992,3308,3481,4239,7720,2.3,I64,2.6451367781155017,2.128012048192771,2.3337363966142686
"Occlusion and stenosis of precerebral arteries, not resulting in cerebral infarction (I65)",no.,0,0,0,7,1,8,NA,I65,NA,NA,NA
"Occlusion and stenosis of cerebral arteries, not resulting in cerebral infarction (I66)",no.,0,0,0,2,1,3,NA,I66,NA,NA,NA
Other cerebrovascular diseases (I67),no.,178,278,456,921,1130,2051,4.5,I67,5.174157303370786,4.0647482014388485,4.49780701754386
Sequelae of cerebrovascular disease (I69),no.,402,389,791,1811,1726,3537,4.5,I69,4.5049751243781095,4.4370179948586115,4.471554993678888
"Diseases of arteries, arterioles and capillaries (I70-I79)",no.,1118,895,2013,4113,2717,6830,3.4,I70-I79,3.678890876565295,3.035754189944134,3.3929458519622453
Atherosclerosis (I70),no.,20,22,42,414,341,755,18,I70,20.7,15.5,17.976190476190474
Aortic aneurysm and dissection (I71),no.,639,413,1052,1180,666,1846,1.8,I71,1.8466353677621283,1.612590799031477,1.7547528517110267
Other aneurysm and dissection (I72),no.,45,35,80,105,93,198,2.5,I72,2.3333333333333335,2.657142857142857,2.475
Other peripheral vascular diseases (I73),no.,319,326,645,2039,1292,3331,5.2,I73,6.391849529780564,3.96319018404908,5.164341085271317
Arterial embolism and thrombosis (I74),no.,26,28,54,158,129,287,5.3,I74,6.076923076923077,4.607142857142857,5.314814814814815
Other disorders of arteries and arterioles (I77),no.,64,65,129,201,178,379,2.9,I77,3.140625,2.7384615384615385,2.937984496124031
Diseases of capillaries (I78),no.,5,6,11,16,18,34,3.1,I78,3.2,3,3.090909090909091
"Diseases of veins, lymphatic vessels and lymph nodes, not elsewhere classified (I80-I89)",no.,134,149,283,983,1003,1986,7,I80-I89,7.335820895522388,6.731543624161074,7.017667844522968
Phlebitis and thrombophlebitis (I80),no.,89,85,174,467,519,986,5.7,I80,5.247191011235955,6.105882352941176,5.666666666666667
Portal vein thrombosis (I81),no.,7,6,13,87,46,133,10.2,I81,12.428571428571429,7.666666666666667,10.23076923076923
Other venous embolism and thrombosis (I82),no.,7,8,15,128,111,239,15.9,I82,18.285714285714285,13.875,15.933333333333334
Varicose veins of lower extremities (I83),no.,19,25,44,44,62,106,2.4,I83,2.3157894736842106,2.48,2.409090909090909
Haemorrhoids (I84),no.,0,0,0,0,0,0,NA,I84,NA,NA,NA
Oesophageal varices (I85),no.,4,4,8,127,63,190,23.8,I85,31.75,15.75,23.75
Varicose veins of other sites (I86),no.,0,0,0,13,3,16,NA,I86,NA,NA,NA
Other disorders of veins (I87),no.,5,9,14,54,62,116,8.3,I87,10.8,6.888888888888889,8.285714285714286
Nonspecific lymphadenitis (I88),no.,0,0,0,0,1,1,NA,I88,NA,NA,NA
Other noninfective disorders of lymphatic vessels and lymph nodes (I89),no.,3,12,15,63,136,199,13.3,I89,21,11.333333333333334,13.266666666666667
Other and unspecified disorders of the circulatory system (I95-I99),no.,12,11,23,483,433,916,39.8,I95-I99,40.25,39.36363636363637,39.82608695652174
Hypotension (I95),no.,4,4,8,198,183,381,47.6,I95,49.5,45.75,47.625
"Postprocedural disorders of circulatory system, not elsewhere classified (I97)",no.,0,0,0,3,1,4,NA,I97,NA,NA,NA
Other and unspecified disorders of circulatory system (I99),no.,8,7,15,282,249,531,35.4,I99,35.25,35.57142857142857,35.4
