rank,icd_code,condition_name,level,chapter_name,underlying_persons,multiple_persons,mur_persons,mur_male,mur_female,hidden_deaths,pct_hidden,sex_ratio
451,C67,Malignant neoplasm of bladder,code,II: Neoplasms,1189,1719,1.4,1.5,1.3,530,30.8,1.14
452,C96,"Other and unspecified malignant neoplasms of lymphoid, haematopoietic and related tissue",code,II: Neoplasms,45,65,1.4,1.6,1.3,20,30.8,1.22
453,C00-C97,Malignant neoplasms,block,II: Neoplasms,51406,73938,1.4,1.5,1.4,22532,30.5,1.03
454,W00-X59,Other external causes of accidental injury,block,XX: External causes,7732,11041,1.4,1.4,1.5,3309,30,0.97
455,C32,Malignant neoplasm of larynx,code,II: Neoplasms,200,284,1.4,1.4,1.4,84,29.6,1.05
456,C26,Malignant neoplasm of other and ill-defined digestive organs,code,II: Neoplasms,1089,1538,1.4,1.5,1.4,449,29.2,1.06
457,W50-W64,Exposure to animate mechanical forces,block,XX: External causes,17,24,1.4,1.5,1.2,7,29.2,1.32
458,G00,"Bacterial meningitis, not elsewhere classified",code,VI: Nervous system,22,31,1.4,1.7,1.1,9,29,1.52
459,Q90,Down syndrome,code,XVII: Congenital,127,178,1.4,1.5,1.3,51,28.7,1.09
460,D43,Neoplasm of uncertain or unknown behaviour of brain and central nervous system,code,II: Neoplasms,116,162,1.4,1.4,1.4,46,28.4,0.98
461,C50,Malignant neoplasm of breast,code,II: Neoplasms,3203,4472,1.4,1.9,1.4,1269,28.4,1.38
462,C50,Malignant neoplasm of breast,code,II: Neoplasms,3203,4472,1.4,1.9,1.4,1269,28.4,1.38
463,C73-C75,Malignant neoplasms of thyroid and other endocrine glands,block,II: Neoplasms,205,286,1.4,1.3,1.4,81,28.3,0.93
464,X30-X39,Exposure to forces of nature,block,XX: External causes,59,82,1.4,1.4,1.4,23,28,1.04
465,J67,Hypersensitivity pneumonitis due to organic dust,code,X: Respiratory,36,50,1.4,1.4,1.4,14,28,1.05
466,P02,"Fetus and newborn affected by complications of placenta, cord and membranes",code,XVI: Perinatal,95,131,1.4,1.3,1.5,36,27.5,0.86
467,X30,Exposure to excessive natural heat,code,XX: External causes,24,33,1.4,1.4,1.4,9,27.3,1
468,I60,Subarachnoid haemorrhage,code,IX: Circulatory system,620,851,1.4,1.5,1.3,231,27.1,1.11
469,C81-C96,"Malignant neoplasms, stated or presumed to be primary, of lymphoid, haematopoietic and related tissue",block,II: Neoplasms,5163,7081,1.4,1.4,1.3,1918,27.1,1.04
470,C60,Malignant neoplasm of penis,code,II: Neoplasms,27,37,1.4,1.4,NA,10,27,NA
471,C66,Malignant neoplasm of ureter,code,II: Neoplasms,19,26,1.4,1.6,1.2,7,26.9,1.3
472,P01,Fetus and newborn affected by maternal complications of pregnancy,code,XVI: Perinatal,117,160,1.4,1.3,1.4,43,26.9,0.97
473,C04,Malignant neoplasm of floor of mouth,code,II: Neoplasms,22,30,1.4,1.3,1.5,8,26.7,0.88
474,C95,Leukaemia of unspecified cell type,code,II: Neoplasms,132,180,1.4,1.4,1.4,48,26.7,0.99
475,X40,"Accidental poisoning by and exposure to nonopioid analgesics, antipyretics and antirheumatics",code,XX: External causes,11,15,1.4,1.6,1.2,4,26.7,1.37
476,X31,Exposure to excessive natural cold,code,XX: External causes,25,34,1.4,1.5,1.1,9,26.5,1.31
477,C64-C68,Malignant neoplasms of urinary tract,block,II: Neoplasms,2830,3811,1.3,1.4,1.3,981,25.7,1.1
478,C09,Malignant neoplasm of tonsil,code,II: Neoplasms,106,142,1.3,1.3,1.4,36,25.4,0.93
479,C43,Malignant melanoma of skin,code,II: Neoplasms,1483,1983,1.3,1.4,1.3,500,25.2,1.04
480,K41,Femoral hernia,code,XI: Digestive,18,24,1.3,1.5,1.2,6,25,1.2
481,W65,Drowning and submersion while in bath-tub,code,XX: External causes,12,16,1.3,1,1.8,4,25,0.56
482,U07.1-U07.2,COVID-19,block,NA,4025,5323,1.3,1.3,1.3,1298,24.4,1.03
483,C64,"Malignant neoplasm of kidney, except renal pelvis",code,II: Neoplasms,1027,1346,1.3,1.3,1.3,319,23.7,1.06
484,C12,Malignant neoplasm of pyriform sinus,code,II: Neoplasms,10,13,1.3,1.4,1,3,23.1,1.43
485,G10,Huntington disease,code,VI: Nervous system,90,117,1.3,1.4,1.3,27,23.1,1.08
486,C07,Malignant neoplasm of parotid gland,code,II: Neoplasms,85,110,1.3,1.3,1.2,25,22.7,1.14
487,G23,Other degenerative diseases of basal ganglia,code,VI: Nervous system,424,548,1.3,1.3,1.3,124,22.6,1.06
488,C90,Multiple myeloma and malignant plasma cell neoplasms,code,II: Neoplasms,1074,1382,1.3,1.3,1.3,308,22.3,1.01
489,C62,Malignant neoplasm of testis,code,II: Neoplasms,35,45,1.3,1.3,NA,10,22.2,NA
490,C24,Malignant neoplasm of other and unspecified parts of biliary tract,code,II: Neoplasms,155,199,1.3,1.3,1.3,44,22.1,1
491,I12,Hypertensive renal disease,code,IX: Circulatory system,411,526,1.3,1.4,1.2,115,21.9,1.18
492,C05,Malignant neoplasm of palate,code,II: Neoplasms,18,23,1.3,1.3,1.2,5,21.7,1.09
493,C70,Malignant neoplasm of meninges,code,II: Neoplasms,11,14,1.3,1.3,1.2,3,21.4,1.11
494,X60,"Intentional self-poisoning by and exposure to nonopioid analgesics, antipyretics and antirheumatics",code,XX: External causes,11,14,1.3,1.2,1.3,3,21.4,0.94
495,C20,Malignant neoplasm of rectum,code,II: Neoplasms,702,890,1.3,1.3,1.2,188,21.1,1.04
496,C02,Malignant neoplasm of other and unspecified parts of tongue,code,II: Neoplasms,210,265,1.3,1.3,1.2,55,20.8,1.16
497,C18,Malignant neoplasm of colon,code,II: Neoplasms,1427,1798,1.3,1.3,1.2,371,20.6,1.04
498,P00,Fetus and newborn affected by maternal conditions that may be unrelated to present pregnancy,code,XVI: Perinatal,43,54,1.3,1.2,1.3,11,20.4,0.95
499,C06,Malignant neoplasm of other and unspecified parts of mouth,code,II: Neoplasms,110,138,1.3,1.2,1.3,28,20.3,0.94
500,C00-C14,"Malignant neoplasms of lip, oral cavity and pharynx",block,II: Neoplasms,1069,1340,1.3,1.3,1.2,271,20.2,1.06
501,W17,Other fall from one level to another,code,XX: External causes,24,30,1.2,1.3,1.1,6,20,1.13
502,A80-A89,Viral infections of the central nervous system,block,I: Infectious diseases,92,114,1.2,1.3,1.1,22,19.3,1.18
503,C84,Mature T/NK-cell lymphomas,code,II: Neoplasms,139,172,1.2,1.2,1.3,33,19.2,0.96
504,C83,Non-follicular lymphoma,code,II: Neoplasms,725,893,1.2,1.2,1.2,168,18.8,1.01
505,Y00,Assault by blunt object,code,XX: External causes,13,16,1.2,1.4,1,3,18.8,1.43
506,C03,Malignant neoplasm of gum,code,II: Neoplasms,74,91,1.2,1.3,1.1,17,18.7,1.16
507,C76,Malignant neoplasm of other and ill-defined sites,code,II: Neoplasms,154,189,1.2,1.2,1.2,35,18.5,1.02
508,C21,Malignant neoplasm of anus and anal canal,code,II: Neoplasms,128,157,1.2,1.2,1.2,29,18.5,1.03
509,C68,Malignant neoplasm of other and unspecified urinary organs,code,II: Neoplasms,589,711,1.2,1.2,1.1,122,17.2,1.08
510,C80,"Malignant neoplasm, without specification of site",code,II: Neoplasms,2910,3508,1.2,1.2,1.2,598,17,1.06
511,C08,Malignant neoplasm of other and unspecified major salivary glands,code,II: Neoplasms,39,47,1.2,1.1,1.8,8,17,0.6
512,C55,"Malignant neoplasm of uterus, part unspecified",code,II: Neoplasms,191,230,1.2,NA,1.2,39,17,NA
513,W68,Drowning and submersion following fall into swimming-pool,code,XX: External causes,15,18,1.2,1.2,1,3,16.7,1.25
514,W85-W99,"Exposure to electric current, radiation and extreme ambient air temperature and pressure",block,XX: External causes,10,12,1.2,1.2,1,2,16.7,1.22
515,C92,Myeloid leukaemia,code,II: Neoplasms,1328,1588,1.2,1.2,1.2,260,16.4,1.01
516,C49,Malignant neoplasm of other connective and soft tissue,code,II: Neoplasms,349,416,1.2,1.2,1.2,67,16.1,1.02
517,C69,Malignant neoplasm of eye and adnexa,code,II: Neoplasms,53,63,1.2,1.3,1.1,10,15.9,1.19
518,C38,"Malignant neoplasm of heart, mediastinum and pleura",code,II: Neoplasms,27,32,1.2,1.2,1.1,5,15.6,1.12
519,W19,Unspecified fall,code,XX: External causes,3404,4024,1.2,1.2,1.2,620,15.4,1.03
520,W76,Other accidental hanging and strangulation,code,XX: External causes,11,13,1.2,1.2,1,2,15.4,1.22
521,Y12,"Poisoning by and exposure to narcotics and psychodysleptics [hallucinogens], not elsewhere classified, undetermined intent",code,XX: External causes,11,13,1.2,1.1,1.2,2,15.4,0.91
522,A81,Slow virus infections of central nervous system,code,I: Infectious diseases,73,86,1.2,1.3,1,13,15.1,1.27
523,C72,"Malignant neoplasm of spinal cord, cranial nerves and other parts of central nervous system",code,II: Neoplasms,17,20,1.2,1.2,1.1,3,15,1.09
524,C10,Malignant neoplasm of oropharynx,code,II: Neoplasms,142,167,1.2,1.2,1,25,15,1.16
525,W67,Drowning and submersion while in swimming-pool,code,XX: External causes,23,27,1.2,1.3,1,4,14.8,1.27
526,G10-G14,Systemic atrophies primarily affecting the central nervous system,block,VI: Nervous system,953,1118,1.2,1.2,1.2,165,14.8,1.02
527,C51,Malignant neoplasm of vulva,code,II: Neoplasms,116,136,1.2,NA,1.2,20,14.7,NA
528,C54,Malignant neoplasm of corpus uteri,code,II: Neoplasms,505,591,1.2,NA,1.2,86,14.6,NA
529,W20-W49,Exposure to inanimate mechanical forces,block,XX: External causes,102,119,1.2,1.1,1.5,17,14.3,0.74
530,W00-W19,Falls,block,XX: External causes,4273,4945,1.2,1.2,1.1,672,13.6,1.02
531,C53,Malignant neoplasm of cervix uteri,code,II: Neoplasms,248,287,1.2,NA,1.2,39,13.6,NA
532,V49,Car occupant injured in other and unspecified transport accidents,code,XX: External causes,13,15,1.2,1.2,1,2,13.3,1.22
533,X40-X49,Accidental poisoning by and exposure to noxious substances,block,XX: External causes,1534,1769,1.2,1.2,1.2,235,13.3,1
534,C11,Malignant neoplasm of nasopharynx,code,II: Neoplasms,66,76,1.2,1.2,1,10,13.2,1.16
535,I08,Multiple valve diseases,code,IX: Circulatory system,112,128,1.1,1.2,1.1,16,12.5,1.06
536,Y35-Y36,Legal intervention and operations of war,block,XX: External causes,14,16,1.1,1.2,1,2,12.5,1.15
537,Y35,Legal intervention,code,XX: External causes,14,16,1.1,1.2,1,2,12.5,1.15
538,C15-C26,Malignant neoplasms of digestive organs,block,II: Neoplasms,15035,17179,1.1,1.2,1.1,2144,12.5,1.02
539,C30-C39,Malignant neoplasms of respiratory and intrathoracic organs,block,II: Neoplasms,9437,10777,1.1,1.1,1.1,1340,12.4,1.01
540,C01,Malignant neoplasm of base of tongue,code,II: Neoplasms,71,81,1.1,1.2,1.1,10,12.3,1.04
541,C34,Malignant neoplasm of bronchus and lung,code,II: Neoplasms,9113,10355,1.1,1.1,1.1,1242,12,1
542,C51-C58,Malignant neoplasms of female genital organs,block,II: Neoplasms,2238,2538,1.1,NA,1.1,300,11.8,NA
543,X60-Y36,Other external causes of mortality,block,XX: External causes,3916,4433,1.1,1.1,1.2,517,11.7,0.93
544,C19,Malignant neoplasm of rectosigmoid junction,code,II: Neoplasms,2212,2503,1.1,1.1,1.1,291,11.6,1.04
545,C57,Malignant neoplasm of other and unspecified female genital organs,code,II: Neoplasms,100,113,1.1,NA,1.1,13,11.5,NA
546,C52,Malignant neoplasm of vagina,code,II: Neoplasms,32,36,1.1,NA,1.1,4,11.1,NA
547,W20,"Struck by thrown, projected or falling object",code,XX: External causes,32,36,1.1,1.1,1.2,4,11.1,0.93
548,X71,Intentional self-harm by drowning and submersion,code,XX: External causes,56,63,1.1,1.1,1.2,7,11.1,0.85
549,C40-C41,Malignant neoplasms of bone and articular cartilage,block,II: Neoplasms,105,118,1.1,1.2,1.1,13,11,1.09
550,X62,"Intentional self-poisoning by and exposure to narcotics and psychodysleptics [hallucinogens], not elsewhere classified",code,XX: External causes,33,37,1.1,1.1,1.1,4,10.8,1.01
551,C22,Malignant neoplasm of liver and intrahepatic bile ducts,code,II: Neoplasms,2452,2749,1.1,1.1,1.1,297,10.8,1.06
552,X61,"Intentional self-poisoning by and exposure to antiepileptic, sedative-hypnotic, antiparkinsonism and psychotropic drugs, not elsewhere classified",code,XX: External causes,84,94,1.1,1.1,1.2,10,10.6,0.94
553,C45-C49,Malignant neoplasms of mesothelial and soft tissue,block,II: Neoplasms,1113,1244,1.1,1.1,1.1,131,10.5,1
554,C17,Malignant neoplasm of small intestine,code,II: Neoplasms,176,196,1.1,1.1,1.1,20,10.2,1
555,W07,Fall involving chair,code,XX: External causes,53,59,1.1,1.1,1.2,6,10.2,0.92
556,Y11,"Poisoning by and exposure to antiepileptic, sedative-hypnotic, antiparkinsonism and psychotropic drugs, not elsewhere classified,",code,XX: External causes,18,20,1.1,1.2,1,2,10,1.17
557,C41,Malignant neoplasm of bone and articular cartilage of other and unspecified sites,code,II: Neoplasms,100,111,1.1,1.1,1.1,11,9.9,1.06
558,X41,"Accidental poisoning by and exposure to antiepileptic, sedative-hypnotic, antiparkinsonism and psychotropic drugs, not elsewhere classified",code,XX: External causes,330,365,1.1,1.1,1.1,35,9.6,1.04
559,C48,Malignant neoplasm of retroperitoneum and peritoneum,code,II: Neoplasms,85,94,1.1,1.2,1.1,9,9.6,1.14
560,C13,Malignant neoplasm of hypopharynx,code,II: Neoplasms,57,63,1.1,1.1,1,6,9.5,1.14
561,Q91,Edwards syndrome and Patau syndrome,code,XVII: Congenital,19,21,1.1,1,1.2,2,9.5,0.83
562,C86,Other specified types of T/NK-cell lymphoma,code,II: Neoplasms,20,22,1.1,1.1,1,2,9.1,1.13
563,W74,Unspecified drowning and submersion,code,XX: External causes,20,22,1.1,1.1,1.2,2,9.1,0.85
564,Y33,"Other specified events, undetermined intent",code,XX: External causes,10,11,1.1,1,2,1,9.1,0.5
565,C15,Malignant neoplasm of oesophagus,code,II: Neoplasms,1438,1577,1.1,1.1,1.1,139,8.8,1
566,W65-W74,Accidental drowning and submersion,block,XX: External causes,230,252,1.1,1.1,1.1,22,8.7,0.98
567,C56,Malignant neoplasm of ovary,code,II: Neoplasms,1045,1144,1.1,NA,1.1,99,8.7,NA
568,G12,Spinal muscular atrophy and related syndromes,code,VI: Nervous system,806,881,1.1,1.1,1.1,75,8.5,1.01
569,C37,Malignant neoplasm of thymus,code,II: Neoplasms,33,36,1.1,1.2,1,3,8.3,1.19
570,C23,Malignant neoplasm of gallbladder,code,II: Neoplasms,181,197,1.1,1.1,1.1,16,8.1,0.98
571,C16,Malignant neoplasm of stomach,code,II: Neoplasms,1202,1306,1.1,1.1,1.1,104,8,1
572,C47,Malignant neoplasm of peripheral nerves and autonomic nervous system,code,II: Neoplasms,12,13,1.1,1,1.2,1,7.7,0.83
573,X00-X09,"Exposure to smoke, fire and flames",block,XX: External causes,73,79,1.1,1.1,1.1,6,7.6,0.94
574,V89,"Motor- or nonmotor-vehicle accident, type of vehicle unspecified",code,XX: External causes,49,53,1.1,1.1,1,4,7.5,1.11
575,C45,Mesothelioma,code,II: Neoplasms,664,716,1.1,1.1,1.1,52,7.3,1
576,C94,Other leukaemias of specified cell type,code,II: Neoplasms,13,14,1.1,1.1,1,1,7.1,1.1
577,X69,Intentional self-poisoning by and exposure to other and unspecified chemicals and noxious substances,code,XX: External causes,13,14,1.1,1.1,1,1,7.1,1.1
578,W23,"Caught, crushed, jammed or pinched in or between objects",code,XX: External causes,14,15,1.1,1.1,1,1,6.7,1.08
579,Y26,"Exposure to smoke, fire and flames, undetermined intent",code,XX: External causes,15,16,1.1,1.1,1,1,6.2,1.09
580,C74,Malignant neoplasm of adrenal gland,code,II: Neoplasms,48,51,1.1,1.1,1,3,5.9,1.03
581,V04,Pedestrian injured in collision with heavy transport vehicle or bus,code,XX: External causes,16,17,1.1,1.1,1,1,5.9,1.11
582,W05,Fall involving wheelchair,code,XX: External causes,16,17,1.1,1,1.2,1,5.9,0.86
583,W13,"Fall from, out of or through building or structure",code,XX: External causes,32,34,1.1,1.1,1,2,5.9,1.06
584,X60-X84,Intentional self-harm,block,XX: External causes,3305,3508,1.1,1.1,1.1,203,5.8,0.97
585,V09,Pedestrian injured in other and unspecified transport accidents,code,XX: External causes,33,35,1.1,1,1.2,2,5.7,0.86
586,Y10-Y34,Event of undetermined intent,block,XX: External causes,330,350,1.1,1.1,1.1,20,5.7,0.98
587,V29,Motorcycle rider injured in other and unspecified transport accidents,code,XX: External causes,17,18,1.1,1.1,NA,1,5.6,NA
588,W10,Fall on and from stairs and steps,code,XX: External causes,105,111,1.1,1,1.1,6,5.4,0.92
589,W11,Fall on and from ladder,code,XX: External causes,35,37,1.1,1.1,1,2,5.4,1.06
590,Y14,"Poisoning by and exposure to other and unspecified drugs, medicaments and biological substances, undetermined intent",code,XX: External causes,71,75,1.1,1.1,1,4,5.3,1.1
591,X64,"Intentional self-poisoning by and exposure to other and unspecified drugs, medicaments and biological substances",code,XX: External causes,268,283,1.1,1.1,1.1,15,5.3,1.01
592,Y09,Assault by unspecified means,code,XX: External causes,36,38,1.1,1.1,1,2,5.3,1.11
593,X42,"Accidental poisoning by and exposure to narcotics and psychodysleptics [hallucinogens], not elsewhere classified",code,XX: External causes,239,252,1.1,1.1,1.1,13,5.2,0.99
594,V10-V19,Pedal cyclist injured in transport accident,block,XX: External causes,38,40,1.1,1,1.3,2,5,0.77
595,Y04,Assault by bodily force,code,XX: External causes,59,62,1.1,1.1,1,3,4.8,1.01
596,C25,Malignant neoplasm of pancreas,code,II: Neoplasms,3873,4069,1.1,1.1,1,196,4.8,1.01
597,C69-C72,"Malignant neoplasms of eye, brain and other parts of central nervous system",block,II: Neoplasms,1744,1832,1.1,1.1,1,88,4.8,1.01
598,W69,Drowning and submersion while in natural water,code,XX: External causes,119,125,1.1,1.1,1,6,4.8,1.06
599,W01,"Fall on same level from slipping, tripping and stumbling",code,XX: External causes,298,313,1.1,1,1.1,15,4.8,0.99
600,W06,Fall involving bed,code,XX: External causes,101,106,1,1,1.1,5,4.7,0.91
601,V80-V89,Other land transport accidents,block,XX: External causes,126,132,1,1.1,1,6,4.5,1.06
602,X78,Intentional self-harm by sharp object,code,XX: External causes,126,132,1,1.1,1,6,4.5,1.06
603,C71,Malignant neoplasm of brain,code,II: Neoplasms,1663,1735,1,1,1,72,4.1,1
604,C31,Malignant neoplasm of accessory sinuses,code,II: Neoplasms,47,49,1,1,1.1,2,4.1,0.97
605,Y21,"Drowning and submersion, undetermined intent",code,XX: External causes,26,27,1,1,1.2,1,3.7,0.8
606,X74,Intentional self-harm by other and unspecified firearm discharge,code,XX: External causes,27,28,1,1,NA,1,3.6,NA
607,W18,Other fall on same level,code,XX: External causes,171,177,1,1,1,6,3.4,0.98
608,V47,Car occupant injured in collision with fixed or stationary object,code,XX: External causes,238,246,1,1,1,8,3.3,1.04
609,X99,Assault by sharp object,code,XX: External causes,97,100,1,1,1.1,3,3,0.96
610,V40-V49,Car occupant injured in transport accident,block,XX: External causes,630,649,1,1,1,19,2.9,1.02
611,V43,"Car occupant injured in collision with car, pick-up truck or van",code,XX: External causes,200,206,1,1,1,6,2.9,0.99
612,V28,Motorcycle rider injured in noncollision transport accident,code,XX: External causes,34,35,1,1,1,1,2.9,1.03
613,W70,Drowning and submersion following fall into natural water,code,XX: External causes,34,35,1,1,1,1,2.9,1.04
614,X44,"Accidental poisoning by and exposure to other and unspecified drugs, medicaments and biological substances",code,XX: External causes,795,818,1,1,1,23,2.8,1
615,V01-V99,Transport accidents,block,XX: External causes,1448,1483,1,1,1,35,2.4,1.01
616,V60-V69,Occupant of heavy transport vehicle injured in transport accident,block,XX: External causes,47,48,1,1,1,1,2.1,1.02
617,V48,Car occupant injured in noncollision transport accident,code,XX: External causes,95,97,1,1,1,2,2.1,1.03
618,X82,Intentional self-harm by crashing of motor vehicle,code,XX: External causes,51,52,1,1,1,1,1.9,1.02
619,V01-V09,Pedestrian injured in transport accident,block,XX: External causes,222,226,1,1,1,4,1.8,1.01
620,V44,Car occupant injured in collision with heavy transport vehicle or bus,code,XX: External causes,79,80,1,1,1,1,1.2,1.02
621,X80,Intentional self-harm by jumping from a high place,code,XX: External causes,177,179,1,1,1,2,1.1,1.01
622,V20-V29,Motorcycle rider injured in transport accident,block,XX: External causes,292,295,1,1,1,3,1,1.01
623,X84,Intentional self-harm by unspecified means,code,XX: External causes,103,104,1,1,1,1,1,1.01
624,V23,"Motorcycle rider injured in collision with car, pick-up truck or van",code,XX: External causes,120,121,1,1,1,1,0.8,1.01
625,V03,"Pedestrian injured in collision with car, pick-up truck or van",code,XX: External causes,154,155,1,1,1,1,0.6,1.01
626,X70,"Intentional self-harm by hanging, strangulation and suffocation",code,XX: External causes,1930,1937,1,1,1,7,0.4,1
627,R95-R99,Ill-defined and unknown causes of mortality,block,XVIII: Symptoms/signs,2138,2141,1,1,1,3,0.1,1
628,B20,Human immunodeficiency virus [HIV] disease resulting in infectious and parasitic diseases,code,I: Infectious diseases,12,12,1,1,1,0,0,1
629,Q00,Anencephaly and similar malformations,code,XVII: Congenital,10,10,1,1,1,0,0,1
630,R95,Sudden infant death syndrome,code,XVIII: Symptoms/signs,15,15,1,1,1,0,0,1
631,R99,Other ill-defined and unspecified causes of mortality,code,XVIII: Symptoms/signs,2123,2123,1,1,1,0,0,1
632,V05,Pedestrian injured in collision with railway train or railway vehicle,code,XX: External causes,13,13,1,1,1,0,0,1
633,V13,"Pedal cyclist injured in collision with car, pick-up truck or van",code,XX: External causes,16,16,1,1,1,0,0,1
634,V24,Motorcycle rider injured in collision with heavy transport vehicle or bus,code,XX: External causes,16,16,1,1,1,0,0,1
635,V27,Motorcycle rider injured in collision with fixed or stationary object,code,XX: External causes,90,90,1,1,1,0,0,1
636,V50-V59,Occupant of pick-up truck or van injured in transport accident,block,XX: External causes,10,10,1,1,1,0,0,1
637,V64,Occupant of heavy transport vehicle injured in collision with heavy transport vehicle or bus,code,XX: External causes,19,19,1,1,1,0,0,1
638,V67,Occupant of heavy transport vehicle injured in collision with fixed or stationary object,code,XX: External causes,13,13,1,1,1,0,0,1
639,V84,Occupant of special vehicle mainly used in agriculture injured in transport accident,code,XX: External causes,21,21,1,1,1,0,0,1
640,V86,"Occupant of special all-terrain or other motor vehicle designed primarily for off-road use, injured in transport accident",code,XX: External causes,41,41,1,1,1,0,0,1
641,V90-V94,Water transport accidents,block,XX: External causes,44,44,1,1,1,0,0,1
642,V90,Accident to watercraft causing drowning and submersion,code,XX: External causes,19,19,1,1,NA,0,0,NA
643,V92,Water-transport-related drowning and submersion without accident to watercraft,code,XX: External causes,12,12,1,1,1,0,0,1
644,V95-V97,Air and space transport accidents,block,XX: External causes,31,31,1,1,1,0,0,1
645,V95,Accident to powered aircraft causing injury to occupant,code,XX: External causes,25,25,1,1,1,0,0,1
646,W08,Fall involving other furniture,code,XX: External causes,10,10,1,1,1,0,0,1
647,W15,Fall from cliff,code,XX: External causes,13,13,1,1,1,0,0,1
648,W24,"Contact with lifting and transmission devices, not elsewhere classified",code,XX: External causes,12,12,1,1,1,0,0,1
649,W31,Contact with other and unspecified machinery,code,XX: External causes,12,12,1,1,NA,0,0,NA
650,X00,Exposure to uncontrolled fire in building or structure,code,XX: External causes,59,59,1,1,1,0,0,1
651,X20-X29,Contact with venomous animals and plants,block,XX: External causes,10,10,1,1,1,0,0,1
652,X47,Accidental poisoning by and exposure to other gases and vapours,code,XX: External causes,10,10,1,1,1,0,0,1
653,X68,Intentional self-poisoning by and exposure to pesticides,code,XX: External causes,15,15,1,1,1,0,0,1
654,X72,Intentional self-harm by handgun discharge,code,XX: External causes,21,21,1,1,1,0,0,1
655,X73,"Intentional self-harm by rifle, shotgun and larger firearm discharge",code,XX: External causes,114,114,1,1,1,0,0,1
656,X76,"Intentional self-harm by smoke, fire and flames",code,XX: External causes,42,42,1,1,1,0,0,1
657,X81,Intentional self-harm by jumping or lying before moving object,code,XX: External causes,91,91,1,1,1,0,0,1
658,X91,"Assault by hanging, strangulation and suffocation",code,XX: External causes,16,16,1,1,1,0,0,1
659,X95,Assault by other and unspecified firearm discharge,code,XX: External causes,10,10,1,1,NA,0,0,NA
660,Y17,"Poisoning by and exposure to other gases and vapours, undetermined intent",code,XX: External causes,10,10,1,1,1,0,0,1
661,Y30,"Falling, jumping or pushed from a high place, undetermined intent",code,XX: External causes,10,10,1,1,1,0,0,1
662,Y32,"Crashing of motor vehicle, undetermined intent",code,XX: External causes,28,28,1,1,1,0,0,1
663,Y34,"Unspecified event, undetermined intent",code,XX: External causes,113,113,1,1,1,0,0,1
